# system info ex_100g on 2018.08.14.18:11:11
system_info:
name,value
DEVICE,1SG280HU2F50E2VGS1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ex_100g on 2018.08.14.18:11:11
files:
filepath,kind,attributes,module,is_top
alt_e100s10_180/sim/mentor/alt_e100s10_and4t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or4t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_status_sync.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w128t1s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w5t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync20m.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt10ic.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_lut6.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_lte.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w129t1s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_dip8_32.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_metronome409600.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc17h13fe8t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_metronome32000.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq3t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pulse_transfer.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_bxor2w4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and2t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor6t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mx16r.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync2r2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc6h3bt1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc6h28t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc4hft1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w1t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab64a2r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab128a4r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync16m.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ungray4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mx5t1w.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc4h9t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and5t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq2t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc6h00t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_lte_with_const_16b.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor1t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc17h0001bt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w129t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync1r1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w66t1s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_dcfifo16a4r2w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_delay3w64.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_delay_regs.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mx5t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt4ic.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_metronome320000.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5hxxt1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq_10_const.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and5t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_adder.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w1t0s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor3t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_alignmon409600e8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h1bt1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w66t0s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w1t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc19h63fe8t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor9t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pulse4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w66t0s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync1r2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_gray4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_dcfifo128a4r2w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and11t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_compressor_4to3.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w128t0s0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab4a1r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor2t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq3t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h13t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pulse16.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w66t1s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq20t3.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or6t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_metronome2560.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and8t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pipeline_adder_16b.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or2t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc6h3ft1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h08t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc12h9fbt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor14t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt4cd.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc17h13ffbt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mx4r.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h1ft1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and6t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc15h7cfbt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt6.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h1et1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_metronome81920_3inCtl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_addc2h0t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor12t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and2t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w1t1s2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor13t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux5t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux4w1t1s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor11t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and3t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt6c.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cnt4i.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or2t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc19h4e1fbt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc6h27t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h0ft1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and6t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_alignmon81920e8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq2t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pulse_stretcher.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w1t0s2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor3t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor7t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_alignmon2560e8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pulse64.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc19h63ffbt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux8w1t2s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab20a1r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab16a4r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eq18t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2_t2_w264_s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or6t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_synchronizer.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ohbin8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab_32word_32bit.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab16a1r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor1t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor2t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mux2w5t0s1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h07t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc17h0007ft2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mx5r.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_gpx4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc5h18t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_subc2h0t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor6t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor4t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_gte_with_const_16b.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ripple16.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_fmon8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor5t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor8t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or8t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_add4t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and20t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc4hct1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_metronome81920.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_and3t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_or20t2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor5t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_altera_std_synchronizer_nocut.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mlab67a5r1w1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xor10t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_eqc9h1fdt2.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_frame_muxer.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_pb_timer.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_rx_fc.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_pb_conv.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_fc_top.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_onoff_ctrl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_ctrl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_arbiter_ctrl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_reset_controller.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_adapt_pma.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
