# system info altera_eth_10g_mac on 2018.09.21.11:12:15
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for altera_eth_10g_mac on 2018.09.21.11:12:15
files:
filepath,kind,attributes,module,is_top
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_avst_to_gmii_if.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_avst_to_gmii_if.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_avst_to_gmii_if.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_avst_to_gmii_if.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_gmii_to_avst_if.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_gmii_to_avst_if.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_gmii_to_avst_if.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_gmii_to_avst_if.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_gmii_tsu.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_gmii_tsu.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_gmii_tsu.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_gmii_tsu.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_gmii16b_tsu.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_gmii16b_tsu.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_gmii16b_tsu.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_gmii16b_tsu.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_lpm_mult.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_lpm_mult.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_lpm_mult.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_lpm_mult.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_ptp_aligner.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_ptp_aligner.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_ptp_aligner.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_ptp_aligner.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_ptp_detector.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_ptp_detector.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_ptp_detector.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_ptp_detector.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_ptp_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_ptp_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_ptp_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_ptp_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii_crc_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii_crc_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii_crc_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii_crc_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii_ptp_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii_ptp_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii_ptp_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii_ptp_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii16b_ptp_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii16b_ptp_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii16b_ptp_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii16b_ptp_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_gmii16b_ptp_inserter_1g2p5g10g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_gmii16b_ptp_inserter_1g2p5g10g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_gmii16b_ptp_inserter_1g2p5g10g.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_gmii16b_ptp_inserter_1g2p5g10g.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_ptp_processor.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_ptp_processor.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_ptp_processor.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_ptp_processor.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_ptp_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_ptp_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_ptp_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_ptp_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_xgmii_crc_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_xgmii_crc_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_xgmii_crc_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_xgmii_crc_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_xgmii_ptp_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_xgmii_ptp_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_xgmii_ptp_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_xgmii_ptp_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_xgmii_tsu.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_xgmii_tsu.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_xgmii_tsu.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_xgmii_tsu.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_crc328generator.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_crc328generator.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_crc328generator.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_crc328generator.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_crc32ctl8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_crc32ctl8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_crc32ctl8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_crc32ctl8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_crc32galois8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_crc32galois8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_crc32galois8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_crc32galois8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_gmii_crc_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_gmii_crc_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_gmii_crc_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_gmii_crc_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_gmii16b_crc_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_gmii16b_crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_gmii16b_crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_gmii16b_crc32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_gmii16b_crc32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/alt_em10g32_avalon_dc_fifo.v,VERILOG,,alt_em10g32,false
alt_em10g32_181/sim/alt_em10g32_dcfifo_synchronizer_bundle.v,VERILOG,,alt_em10g32,false
alt_em10g32_181/sim/alt_em10g32_std_synchronizer.v,VERILOG,,alt_em10g32,false
alt_em10g32_181/sim/altera_std_synchronizer_nocut.v,VERILOG,,alt_em10g32,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
altera_eth_10g_mac.alt_em10g32_0,alt_em10g32
